github_project_relative_path,cve_number
gpac/gpac,CVE-2019-20632
gpac/gpac,CVE-2019-20631
gpac/gpac,CVE-2019-20630
gpac/gpac,CVE-2019-20629
gpac/gpac,CVE-2019-20628
gpac/gpac,CVE-2019-20208
gpac/gpac,CVE-2019-20170
gpac/gpac,CVE-2019-20165
gpac/gpac,CVE-2019-20163
gpac/gpac,CVE-2019-20162
gpac/gpac,CVE-2019-20161
gpac/gpac,CVE-2019-13618
gpac/gpac,CVE-2018-21016
gpac/gpac,CVE-2018-21015
gpac/gpac,CVE-2020-6630
gpac/gpac,CVE-2020-6631
gpac/gpac,CVE-2019-20164
gpac/gpac,CVE-2019-20166
gpac/gpac,CVE-2019-20167
gpac/gpac,CVE-2019-20169
gpac/gpac,CVE-2019-20168
gpac/gpac,CVE-2019-20160
gpac/gpac,CVE-2019-12482
gpac/gpac,CVE-2019-12481
gpac/gpac,CVE-2018-20760
gpac/gpac,CVE-2018-7752
gpac/gpac,CVE-2018-20763
gpac/gpac,CVE-2018-20762
gpac/gpac,CVE-2018-20761
gpac/gpac,CVE-2018-1000100
gpac/gpac,CVE-2018-13006
gpac/gpac,CVE-2018-13005
livehelperchat/livehelperchat,CVE-2020-26135
livehelperchat/livehelperchat,CVE-2020-26134
getgrav/grav,CVE-2021-29440
getgrav/grav,CVE-2020-11529
getgrav/grav,CVE-2021-21425
getgrav/grav,CVE-2021-29439
getgrav/grav,CVE-2019-16126
vim/vim,CVE-2019-20807
vim/vim,CVE-2017-17087
vim/vim,CVE-2021-28832
vim/vim,CVE-2019-20079
vim/vim,CVE-2018-20786
vim/vim,CVE-2019-12735
vim/vim,CVE-2017-5953
vim/vim,CVE-2017-6350
vim/vim,CVE-2017-6349
vim/vim,CVE-2016-1248
snipe/snipe-it,CVE-2019-10118
snipe/snipe-it,CVE-2016-10744
openemr/openemr,CVE-2022-25471
openemr/openemr,CVE-2019-14530
openemr/openemr,CVE-2018-15152
openemr/openemr,CVE-2018-15139
openemr/openemr,CVE-2021-25923
openemr/openemr,CVE-2021-25917
openemr/openemr,CVE-2021-25918
openemr/openemr,CVE-2021-25922
openemr/openemr,CVE-2021-25919
openemr/openemr,CVE-2021-25921
openemr/openemr,CVE-2021-25920
openemr/openemr,CVE-2017-6394
openemr/openemr,CVE-2019-17409
openemr/openemr,CVE-2019-16862
openemr/openemr,CVE-2019-17179
openemr/openemr,CVE-2019-17197
openemr/openemr,CVE-2017-12064
openemr/openemr,CVE-2018-10572
openemr/openemr,CVE-2018-10573
openemr/openemr,CVE-2019-14529
openemr/openemr,CVE-2018-17181
openemr/openemr,CVE-2018-17179
openemr/openemr,CVE-2018-17180
openemr/openemr,CVE-2018-1000218
openemr/openemr,CVE-2018-1000219
openemr/openemr,CVE-2018-15151
openemr/openemr,CVE-2018-15150
openemr/openemr,CVE-2018-15149
openemr/openemr,CVE-2018-15148
openemr/openemr,CVE-2018-15147
openemr/openemr,CVE-2018-15146
openemr/openemr,CVE-2018-15140
openemr/openemr,CVE-2018-15142
openemr/openemr,CVE-2018-15141
openemr/openemr,CVE-2018-15143
openemr/openemr,CVE-2018-15144
openemr/openemr,CVE-2018-15145
openemr/openemr,CVE-2018-15154
openemr/openemr,CVE-2018-15153
openemr/openemr,CVE-2018-15155
openemr/openemr,CVE-2018-15156
openemr/openemr,CVE-2014-5462
openemr/openemr,CVE-2018-9250
openemr/openemr,CVE-2018-10571
forkcms/forkcms,CVE-2021-28931
forkcms/forkcms,CVE-2020-23960
forkcms/forkcms,CVE-2020-23263
forkcms/forkcms,CVE-2020-23264
forkcms/forkcms,CVE-2020-13633
forkcms/forkcms,CVE-2014-9470
forkcms/forkcms,CVE-2012-1209
forkcms/forkcms,CVE-2012-5164
forkcms/forkcms,CVE-2012-1207
forkcms/forkcms,CVE-2012-1188
forkcms/forkcms,CVE-2012-1208
radareorg/radare2,CVE-2022-1207
radareorg/radare2,CVE-2021-4021
radareorg/radare2,CVE-2020-15121
radareorg/radare2,CVE-2019-19647
radareorg/radare2,CVE-2021-32613
radareorg/radare2,CVE-2020-24133
radareorg/radare2,CVE-2020-16269
radareorg/radare2,CVE-2020-17487
radareorg/radare2,CVE-2019-16718
radareorg/radare2,CVE-2018-20459
radareorg/radare2,CVE-2018-20458
radareorg/radare2,CVE-2018-20457
radareorg/radare2,CVE-2017-6415
radareorg/radare2,CVE-2018-14017
radareorg/radare2,CVE-2018-14016
radareorg/radare2,CVE-2018-14015
radareorg/radare2,CVE-2019-19590
go-gitea/gitea,CVE-2021-29134
go-gitea/gitea,CVE-2021-45331
go-gitea/gitea,CVE-2021-45330
go-gitea/gitea,CVE-2021-45329
go-gitea/gitea,CVE-2021-45325
go-gitea/gitea,CVE-2021-45326
go-gitea/gitea,CVE-2021-45327
go-gitea/gitea,CVE-2021-45328
go-gitea/gitea,CVE-2021-28378
go-gitea/gitea,CVE-2020-14144
go-gitea/gitea,CVE-2021-3382
go-gitea/gitea,CVE-2019-11229
go-gitea/gitea,CVE-2020-28991
go-gitea/gitea,CVE-2019-1000002
go-gitea/gitea,CVE-2019-11576
go-gitea/gitea,CVE-2020-13246
go-gitea/gitea,CVE-2019-1010261
go-gitea/gitea,CVE-2019-1010314
go-gitea/gitea,CVE-2019-11228
go-gitea/gitea,CVE-2018-18926
go-gitea/gitea,CVE-2018-1000803
go-gitea/gitea,CVE-2018-15192
microweber/microweber,CVE-2020-28337
microweber/microweber,CVE-2020-13405
microweber/microweber,CVE-2018-19917
microweber/microweber,CVE-2018-1000826
microweber/microweber,CVE-2018-17104
microweber/microweber,CVE-2014-9464
microweber/microweber,CVE-2013-5984
star7th/showdoc,CVE-2021-36440
star7th/showdoc,CVE-2018-19620
star7th/showdoc,CVE-2018-19433
star7th/showdoc,CVE-2018-16342
tsolucio/corebos,CVE-2018-1000547
clusterlabs/pcs,CVE-2017-2661
clusterlabs/pcs,CVE-2016-0721
clusterlabs/pcs,CVE-2016-0720
hestiacp/hestiacp,CVE-2021-27231
hestiacp/hestiacp,CVE-2020-10966
pylons/waitress,CVE-2019-16789
pylons/waitress,CVE-2019-16786
pylons/waitress,CVE-2019-16785
pylons/waitress,CVE-2020-5236
pylons/waitress,CVE-2019-16792
admidio/admidio,CVE-2021-32630
admidio/admidio,CVE-2020-11004
admidio/admidio,CVE-2017-8382
gogs/gogs,CVE-2019-14544
gogs/gogs,CVE-2020-14958
gogs/gogs,CVE-2020-9329
gogs/gogs,CVE-2018-20303
gogs/gogs,CVE-2018-18925
gogs/gogs,CVE-2018-17031
gogs/gogs,CVE-2018-16409
gogs/gogs,CVE-2018-15178
gogs/gogs,CVE-2018-15193
alanaktion/phproject,CVE-2020-11011
gnuboard/gnuboard5,CVE-2020-18661
gnuboard/gnuboard5,CVE-2020-18662
gnuboard/gnuboard5,CVE-2020-18663
gnuboard/gnuboard5,CVE-2018-15583
gnuboard/gnuboard5,CVE-2018-18674
gnuboard/gnuboard5,CVE-2018-18678
gnuboard/gnuboard5,CVE-2018-18668
gnuboard/gnuboard5,CVE-2018-18675
gnuboard/gnuboard5,CVE-2018-18672
gnuboard/gnuboard5,CVE-2018-18670
gnuboard/gnuboard5,CVE-2018-18673
gnuboard/gnuboard5,CVE-2018-18671
gnuboard/gnuboard5,CVE-2018-18669
gnuboard/gnuboard5,CVE-2018-18676
gnuboard/gnuboard5,CVE-2018-15584
gnuboard/gnuboard5,CVE-2018-15582
gnuboard/gnuboard5,CVE-2018-15581
gnuboard/gnuboard5,CVE-2018-15580
gnuboard/gnuboard5,CVE-2018-15585
pimcore/pimcore,CVE-2021-39189
pimcore/pimcore,CVE-2021-39170
pimcore/pimcore,CVE-2021-39166
pimcore/pimcore,CVE-2021-37702
pimcore/pimcore,CVE-2021-23405
pimcore/pimcore,CVE-2021-23340
pimcore/pimcore,CVE-2020-26246
pimcore/pimcore,CVE-2020-7759
pimcore/pimcore,CVE-2019-10867
pimcore/pimcore,CVE-2019-10763
pimcore/pimcore,CVE-2019-18981
pimcore/pimcore,CVE-2019-18986
pimcore/pimcore,CVE-2019-18982
pimcore/pimcore,CVE-2019-18985
pimcore/pimcore,CVE-2019-18656
pimcore/pimcore,CVE-2019-16318
pimcore/pimcore,CVE-2019-16317
pimcore/pimcore,CVE-2015-4426
pimcore/pimcore,CVE-2015-4425
bareos/bareos,CVE-2022-24756
bareos/bareos,CVE-2020-11061
bareos/bareos,CVE-2020-4042
prasathmani/tinyfilemanager,CVE-2021-45010
prasathmani/tinyfilemanager,CVE-2021-40964
prasathmani/tinyfilemanager,CVE-2021-40966
prasathmani/tinyfilemanager,CVE-2021-40965
prasathmani/tinyfilemanager,CVE-2020-12103
prasathmani/tinyfilemanager,CVE-2020-12102
prasathmani/tinyfilemanager,CVE-2019-16790
mineweb/minewebcms,CVE-2020-18693
bookstackapp/bookstack,CVE-2020-26260
bookstackapp/bookstack,CVE-2020-26210
bookstackapp/bookstack,CVE-2020-26211
bookstackapp/bookstack,CVE-2020-11055
bookstackapp/bookstack,CVE-2020-5256
bookstackapp/bookstack,CVE-2017-1000462
medialize/uri.js,CVE-2021-27516
medialize/uri.js,CVE-2020-26291
cobbler/cobbler,CVE-2021-45083
cobbler/cobbler,CVE-2021-45082
cobbler/cobbler,CVE-2021-45081
cobbler/cobbler,CVE-2021-40324
cobbler/cobbler,CVE-2021-40323
cobbler/cobbler,CVE-2021-40325
cobbler/cobbler,CVE-2018-1000226
cobbler/cobbler,CVE-2018-1000225
cobbler/cobbler,CVE-2014-3225
cobbler/cobbler,CVE-2017-1000469
cobbler/cobbler,CVE-2009-5021
cobbler/cobbler,CVE-2012-2395
cobbler/cobbler,CVE-2010-4512
cobbler/cobbler,CVE-2010-2235
orchardcms/orchardcore,CVE-2021-25966
dolibarr/dolibarr,CVE-2021-37517
dolibarr/dolibarr,CVE-2021-36625
dolibarr/dolibarr,CVE-2022-22293
dolibarr/dolibarr,CVE-2021-25955
dolibarr/dolibarr,CVE-2021-33618
dolibarr/dolibarr,CVE-2021-25957
dolibarr/dolibarr,CVE-2021-25956
dolibarr/dolibarr,CVE-2021-25954
dolibarr/dolibarr,CVE-2020-12669
dolibarr/dolibarr,CVE-2020-14201
dolibarr/dolibarr,CVE-2020-35136
dolibarr/dolibarr,CVE-2020-14209
dolibarr/dolibarr,CVE-2018-9019
dolibarr/dolibarr,CVE-2018-10092
dolibarr/dolibarr,CVE-2020-14443
dolibarr/dolibarr,CVE-2020-14475
dolibarr/dolibarr,CVE-2020-13094
dolibarr/dolibarr,CVE-2013-2093
dolibarr/dolibarr,CVE-2013-2091
dolibarr/dolibarr,CVE-2013-2092
dolibarr/dolibarr,CVE-2019-15062
dolibarr/dolibarr,CVE-2019-1010016
dolibarr/dolibarr,CVE-2018-16809
dolibarr/dolibarr,CVE-2018-16808
dolibarr/dolibarr,CVE-2018-19998
dolibarr/dolibarr,CVE-2018-19994
dolibarr/dolibarr,CVE-2018-19992
dolibarr/dolibarr,CVE-2018-19993
dolibarr/dolibarr,CVE-2018-19995
dolibarr/dolibarr,CVE-2011-4814
dolibarr/dolibarr,CVE-2011-4802
dolibarr/dolibarr,CVE-2018-13449
dolibarr/dolibarr,CVE-2018-13450
dolibarr/dolibarr,CVE-2018-13447
dolibarr/dolibarr,CVE-2018-13448
dolibarr/dolibarr,CVE-2018-10094
dolibarr/dolibarr,CVE-2018-10095
dolibarr/dolibarr,CVE-2017-1000509
dolibarr/dolibarr,CVE-2017-17971
dolibarr/dolibarr,CVE-2017-17900
dolibarr/dolibarr,CVE-2017-17899
dolibarr/dolibarr,CVE-2017-17898
dolibarr/dolibarr,CVE-2017-17897
dolibarr/dolibarr,CVE-2017-14239
dolibarr/dolibarr,CVE-2017-14240
dolibarr/dolibarr,CVE-2017-14241
dolibarr/dolibarr,CVE-2017-14242
dolibarr/dolibarr,CVE-2017-14238
dolibarr/dolibarr,CVE-2012-1226
dolibarr/dolibarr,CVE-2017-9435
dolibarr/dolibarr,CVE-2015-8685
dolibarr/dolibarr,CVE-2015-3935
dolibarr/dolibarr,CVE-2016-1912
dolibarr/dolibarr,CVE-2011-4329
librenms/librenms,CVE-2021-44278
librenms/librenms,CVE-2021-44279
librenms/librenms,CVE-2021-44277
librenms/librenms,CVE-2021-43324
librenms/librenms,CVE-2021-31274
librenms/librenms,CVE-2020-15877
librenms/librenms,CVE-2020-35700
librenms/librenms,CVE-2020-15873
librenms/librenms,CVE-2017-16759
librenms/librenms,CVE-2018-20678
librenms/librenms,CVE-2018-18478
rudloff/alltube,CVE-2022-24739
janeczku/calibre-web,CVE-2021-25965
janeczku/calibre-web,CVE-2021-25964
janeczku/calibre-web,CVE-2020-12627
strapi/strapi,CVE-2019-18818
strapi/strapi,CVE-2019-19609
strapi/strapi,CVE-2021-28128
strapi/strapi,CVE-2020-27664
strapi/strapi,CVE-2020-27665
strapi/strapi,CVE-2020-27666
strapi/strapi,CVE-2020-13961
webmin/webmin,CVE-2021-31761
webmin/webmin,CVE-2021-31762
webmin/webmin,CVE-2021-31760
webmin/webmin,CVE-2020-35769
webmin/webmin,CVE-2019-15642
webmin/webmin,CVE-2017-17089
webmin/webmin,CVE-2017-15646
webmin/webmin,CVE-2017-15644
webmin/webmin,CVE-2017-15645
webmin/webmin,CVE-2017-9313
webmin/webmin,CVE-2017-2106
webmin/webmin,CVE-2012-2983
webmin/webmin,CVE-2012-2982
webmin/webmin,CVE-2012-2981
webmin/webmin,CVE-2011-1937
mautic/mautic,CVE-2021-27911
mautic/mautic,CVE-2021-27910
mautic/mautic,CVE-2021-27909
mautic/mautic,CVE-2021-27912
mautic/mautic,CVE-2021-27913
mautic/mautic,CVE-2021-27908
mautic/mautic,CVE-2020-35125
mautic/mautic,CVE-2020-35124
mautic/mautic,CVE-2018-11198
mautic/mautic,CVE-2017-1000488
mautic/mautic,CVE-2017-1000489
mautic/mautic,CVE-2017-1000490
mautic/mautic,CVE-2017-8874
mautic/mautic,CVE-2018-8092
mautic/mautic,CVE-2018-11200
mautic/mautic,CVE-2018-10189
mautic/mautic,CVE-2018-8071
mautic/mautic,CVE-2017-1000506
unshiftio/url-parse,CVE-2021-27515
unshiftio/url-parse,CVE-2018-3774
salesagility/suitecrm,CVE-2021-41597
salesagility/suitecrm,CVE-2021-41596
salesagility/suitecrm,CVE-2021-41595
salesagility/suitecrm,CVE-2021-41869
salesagility/suitecrm,CVE-2021-25961
salesagility/suitecrm,CVE-2021-25960
salesagility/suitecrm,CVE-2021-39268
salesagility/suitecrm,CVE-2021-39267
salesagility/suitecrm,CVE-2021-31792
salesagility/suitecrm,CVE-2015-5947
salesagility/suitecrm,CVE-2015-5948
gravitl/netmaker,CVE-2022-23650
zulip/zulip,CVE-2022-24751
zulip/zulip,CVE-2022-23656
zulip/zulip,CVE-2022-21706
zulip/zulip,CVE-2021-43799
zulip/zulip,CVE-2021-43791
zulip/zulip,CVE-2021-41115
zulip/zulip,CVE-2019-18933
zulip/zulip,CVE-2019-19775
zulip/zulip,CVE-2017-0910
zulip/zulip,CVE-2017-0881
zulip/zulip,CVE-2017-0896
zulip/zulip,CVE-2019-16216
zulip/zulip,CVE-2019-16215
helloxz/onenav,CVE-2022-26276
helloxz/onenav,CVE-2021-38712
helloxz/onenav,CVE-2021-38138
yeswiki/yeswiki,CVE-2021-43091
yeswiki/yeswiki,CVE-2018-1000641
scrapy/scrapy,CVE-2021-41125
scrapy/scrapy,CVE-2017-14158
publify/publify,CVE-2021-25973
publify/publify,CVE-2021-25975
publify/publify,CVE-2021-25974
log4js-node/log4js-node,CVE-2022-21704
navigatecms/navigate-cms,CVE-2021-44299
navigatecms/navigate-cms,CVE-2021-44351
navigatecms/navigate-cms,CVE-2021-36455
navigatecms/navigate-cms,CVE-2021-36454
navigatecms/navigate-cms,CVE-2021-37478
navigatecms/navigate-cms,CVE-2020-23242
navigatecms/navigate-cms,CVE-2020-23243
navigatecms/navigate-cms,CVE-2021-37475
navigatecms/navigate-cms,CVE-2021-37476
navigatecms/navigate-cms,CVE-2021-37477
navigatecms/navigate-cms,CVE-2021-37473
navigatecms/navigate-cms,CVE-2020-23711
navigatecms/navigate-cms,CVE-2020-23654
navigatecms/navigate-cms,CVE-2020-23655
navigatecms/navigate-cms,CVE-2020-23656
navigatecms/navigate-cms,CVE-2020-23657
navigatecms/navigate-cms,CVE-2020-14927
navigatecms/navigate-cms,CVE-2020-14067
navigatecms/navigate-cms,CVE-2020-13795
navigatecms/navigate-cms,CVE-2020-13796
navigatecms/navigate-cms,CVE-2020-13797
navigatecms/navigate-cms,CVE-2020-13798
navigatecms/navigate-cms,CVE-2018-17553
navigatecms/navigate-cms,CVE-2018-17552
s-cart/core,CVE-2020-28457
s-cart/s-cart,CVE-2021-44111
quickbox/qb,CVE-2021-44981
mostafa-samir/zip-local,CVE-2021-23484
karma-runner/karma,CVE-2021-23495
mastodon/mastodon,CVE-2022-24307
httpie/httpie,CVE-2022-24737
requarks/wiki,CVE-2022-23654
requarks/wiki,CVE-2021-43856
requarks/wiki,CVE-2021-43855
requarks/wiki,CVE-2021-25993
requarks/wiki,CVE-2021-43842
requarks/wiki,CVE-2021-43800
requarks/wiki,CVE-2021-21383
requarks/wiki,CVE-2020-15274
requarks/wiki,CVE-2020-15236
requarks/wiki,CVE-2020-4052
requarks/wiki,CVE-2020-11051
e107inc/e107,CVE-2021-27885
e107inc/e107,CVE-2018-11734
e107inc/e107,CVE-2018-17423
e107inc/e107,CVE-2018-16388
e107inc/e107,CVE-2018-16389
e107inc/e107,CVE-2014-4734
e107inc/e107,CVE-2018-11127
e107inc/e107,CVE-2015-1041
e107inc/e107,CVE-2017-8098
e107inc/e107,CVE-2014-9459
python/cpython,CVE-2021-3737
python/cpython,CVE-2021-3733
python/cpython,CVE-2021-23336
python/cpython,CVE-2021-3177
python/cpython,CVE-2021-29921
python/cpython,CVE-2020-8492
python/cpython,CVE-2019-20907
python/cpython,CVE-2020-14422
python/cpython,CVE-2020-15523
python/cpython,CVE-2020-15801
python/cpython,CVE-2020-27619
python/cpython,CVE-2019-16935
python/cpython,CVE-2019-10160
python/cpython,CVE-2018-1000802
python/cpython,CVE-2018-20406
python/cpython,CVE-2019-9636
python/cpython,CVE-2019-16056
python/cpython,CVE-2019-9948
python/cpython,CVE-2019-9674
python/cpython,CVE-2019-19275
python/cpython,CVE-2019-19274
python/cpython,CVE-2018-1000117
gibbonedu/core,CVE-2022-22868
gibbonedu/core,CVE-2021-40214
projectsend/projectsend,CVE-2021-40888
projectsend/projectsend,CVE-2021-40887
projectsend/projectsend,CVE-2021-40886
projectsend/projectsend,CVE-2021-40884
projectsend/projectsend,CVE-2019-11378
projectsend/projectsend,CVE-2020-28874
zikula/core,CVE-2016-9835
hazelcast/hazelcast,CVE-2016-10750
icecoder/icecoder,CVE-2021-32106
stanfordnlp/corenlp,CVE-2021-44550
node-fetch/node-fetch,CVE-2020-15168
silverstripe/silverstripe-framework,CVE-2021-36150
silverstripe/silverstripe-framework,CVE-2019-16409
silverstripe/silverstripe-framework,CVE-2017-14498
mrdoob/three.js,CVE-2020-28496
dotcms/core,CVE-2020-19138
dotcms/core,CVE-2020-18875
dotcms/core,CVE-2021-35358
dotcms/core,CVE-2021-35360
dotcms/core,CVE-2021-35361
dotcms/core,CVE-2020-17542
dotcms/core,CVE-2020-27848
dotcms/core,CVE-2020-6754
dotcms/core,CVE-2019-12872
dotcms/core,CVE-2019-12309
dotcms/core,CVE-2017-5877
dotcms/core,CVE-2017-5876
dotcms/core,CVE-2017-5875
dotcms/core,CVE-2018-17422
dotcms/core,CVE-2018-16980
dotcms/core,CVE-2017-11466
dotcms/core,CVE-2016-2355
dotcms/core,CVE-2016-8906
dotcms/core,CVE-2016-8905
dotcms/core,CVE-2016-8904
dotcms/core,CVE-2016-8903
dotcms/core,CVE-2016-8902
dotcms/core,CVE-2016-8907
dotcms/core,CVE-2016-8908
dotcms/core,CVE-2016-8600
dotcms/core,CVE-2016-4040
adodb/adodb,CVE-2018-6382
adodb/adodb,CVE-2006-0806
adodb/adodb,CVE-2006-4785
adodb/adodb,CVE-2006-4618
adodb/adodb,CVE-2007-2278
adodb/adodb,CVE-2006-7181
adodb/adodb,CVE-2016-7405
adodb/adodb,CVE-2016-4855
adodb/adodb,CVE-2010-4948
tensorflow/tensorflow,CVE-2022-23590
tensorflow/tensorflow,CVE-2022-23594
tensorflow/tensorflow,CVE-2022-23589
tensorflow/tensorflow,CVE-2022-23588
tensorflow/tensorflow,CVE-2022-23587
tensorflow/tensorflow,CVE-2022-23586
tensorflow/tensorflow,CVE-2022-23585
tensorflow/tensorflow,CVE-2022-23584
tensorflow/tensorflow,CVE-2022-23583
tensorflow/tensorflow,CVE-2022-23572
tensorflow/tensorflow,CVE-2022-23571
tensorflow/tensorflow,CVE-2022-23570
tensorflow/tensorflow,CVE-2022-23566
tensorflow/tensorflow,CVE-2022-23575
tensorflow/tensorflow,CVE-2022-23574
tensorflow/tensorflow,CVE-2022-23573
tensorflow/tensorflow,CVE-2022-23578
tensorflow/tensorflow,CVE-2022-23577
tensorflow/tensorflow,CVE-2022-23576
tensorflow/tensorflow,CVE-2022-23582
tensorflow/tensorflow,CVE-2022-23592
tensorflow/tensorflow,CVE-2022-23595
tensorflow/tensorflow,CVE-2022-23593
tensorflow/tensorflow,CVE-2022-23591
tensorflow/tensorflow,CVE-2022-23581
tensorflow/tensorflow,CVE-2022-23580
tensorflow/tensorflow,CVE-2022-23579
tensorflow/tensorflow,CVE-2022-23557
tensorflow/tensorflow,CVE-2022-23560
tensorflow/tensorflow,CVE-2022-23559
tensorflow/tensorflow,CVE-2022-23558
tensorflow/tensorflow,CVE-2022-23562
tensorflow/tensorflow,CVE-2022-23561
tensorflow/tensorflow,CVE-2022-23564
tensorflow/tensorflow,CVE-2022-23565
tensorflow/tensorflow,CVE-2022-21741
tensorflow/tensorflow,CVE-2022-21740
tensorflow/tensorflow,CVE-2022-21739
tensorflow/tensorflow,CVE-2022-21738
tensorflow/tensorflow,CVE-2022-21737
tensorflow/tensorflow,CVE-2022-23569
tensorflow/tensorflow,CVE-2022-21735
tensorflow/tensorflow,CVE-2022-21734
tensorflow/tensorflow,CVE-2022-21729
tensorflow/tensorflow,CVE-2022-21725
tensorflow/tensorflow,CVE-2022-23568
tensorflow/tensorflow,CVE-2022-23567
tensorflow/tensorflow,CVE-2022-21736
tensorflow/tensorflow,CVE-2022-21733
tensorflow/tensorflow,CVE-2022-21732
tensorflow/tensorflow,CVE-2022-21731
tensorflow/tensorflow,CVE-2022-21730
tensorflow/tensorflow,CVE-2022-21728
tensorflow/tensorflow,CVE-2022-21727
tensorflow/tensorflow,CVE-2022-21726
tensorflow/tensorflow,CVE-2020-15213
tensorflow/tensorflow,CVE-2020-15210
tensorflow/tensorflow,CVE-2020-15207
tensorflow/tensorflow,CVE-2020-15205
tensorflow/tensorflow,CVE-2020-15203
tensorflow/tensorflow,CVE-2020-15202
tensorflow/tensorflow,CVE-2020-15201
tensorflow/tensorflow,CVE-2020-15200
tensorflow/tensorflow,CVE-2020-15199
tensorflow/tensorflow,CVE-2020-15198
tensorflow/tensorflow,CVE-2020-15196
tensorflow/tensorflow,CVE-2020-15195
tensorflow/tensorflow,CVE-2020-15193
tensorflow/tensorflow,CVE-2020-15192
tensorflow/tensorflow,CVE-2020-15191
tensorflow/tensorflow,CVE-2020-15190
tensorflow/tensorflow,CVE-2020-15266
tensorflow/tensorflow,CVE-2021-41225
tensorflow/tensorflow,CVE-2021-41222
tensorflow/tensorflow,CVE-2021-41221
tensorflow/tensorflow,CVE-2021-41227
tensorflow/tensorflow,CVE-2021-41220
tensorflow/tensorflow,CVE-2021-41228
tensorflow/tensorflow,CVE-2021-41218
tensorflow/tensorflow,CVE-2021-41209
tensorflow/tensorflow,CVE-2021-41208
tensorflow/tensorflow,CVE-2021-41207
tensorflow/tensorflow,CVE-2021-41206
tensorflow/tensorflow,CVE-2021-41200
tensorflow/tensorflow,CVE-2021-41199
tensorflow/tensorflow,CVE-2021-41215
tensorflow/tensorflow,CVE-2021-41214
tensorflow/tensorflow,CVE-2021-41219
tensorflow/tensorflow,CVE-2021-41217
tensorflow/tensorflow,CVE-2021-41210
tensorflow/tensorflow,CVE-2021-41201
tensorflow/tensorflow,CVE-2021-41216
tensorflow/tensorflow,CVE-2021-41213
tensorflow/tensorflow,CVE-2021-41204
tensorflow/tensorflow,CVE-2021-41203
tensorflow/tensorflow,CVE-2021-41223
tensorflow/tensorflow,CVE-2021-41224
tensorflow/tensorflow,CVE-2021-41212
tensorflow/tensorflow,CVE-2021-41226
tensorflow/tensorflow,CVE-2021-41211
tensorflow/tensorflow,CVE-2021-41205
tensorflow/tensorflow,CVE-2021-41202
tensorflow/tensorflow,CVE-2021-41198
tensorflow/tensorflow,CVE-2021-41197
tensorflow/tensorflow,CVE-2021-41196
tensorflow/tensorflow,CVE-2021-41195
tensorflow/tensorflow,CVE-2019-16778
tensorflow/tensorflow,CVE-2020-15204
tensorflow/tensorflow,CVE-2020-15206
tensorflow/tensorflow,CVE-2020-15208
tensorflow/tensorflow,CVE-2020-15209
tensorflow/tensorflow,CVE-2020-15211
tensorflow/tensorflow,CVE-2021-37692
tensorflow/tensorflow,CVE-2021-37690
tensorflow/tensorflow,CVE-2021-37668
tensorflow/tensorflow,CVE-2021-37665
tensorflow/tensorflow,CVE-2021-37663
tensorflow/tensorflow,CVE-2021-37672
tensorflow/tensorflow,CVE-2021-37670
tensorflow/tensorflow,CVE-2021-37669
tensorflow/tensorflow,CVE-2021-37677
tensorflow/tensorflow,CVE-2021-37674
tensorflow/tensorflow,CVE-2021-37673
tensorflow/tensorflow,CVE-2021-37679
tensorflow/tensorflow,CVE-2021-37678
tensorflow/tensorflow,CVE-2021-37682
tensorflow/tensorflow,CVE-2021-37685
tensorflow/tensorflow,CVE-2021-37684
tensorflow/tensorflow,CVE-2021-37683
tensorflow/tensorflow,CVE-2021-37691
tensorflow/tensorflow,CVE-2021-37687
tensorflow/tensorflow,CVE-2021-37688
tensorflow/tensorflow,CVE-2021-37689
tensorflow/tensorflow,CVE-2021-37658
tensorflow/tensorflow,CVE-2021-37661
tensorflow/tensorflow,CVE-2021-37662
tensorflow/tensorflow,CVE-2021-37664
tensorflow/tensorflow,CVE-2021-37648
tensorflow/tensorflow,CVE-2021-37675
tensorflow/tensorflow,CVE-2021-37671
tensorflow/tensorflow,CVE-2021-37667
tensorflow/tensorflow,CVE-2021-37666
tensorflow/tensorflow,CVE-2021-37652
tensorflow/tensorflow,CVE-2021-37686
tensorflow/tensorflow,CVE-2021-37681
tensorflow/tensorflow,CVE-2021-37680
tensorflow/tensorflow,CVE-2021-37676
tensorflow/tensorflow,CVE-2021-37640
tensorflow/tensorflow,CVE-2021-37636
tensorflow/tensorflow,CVE-2021-37642
tensorflow/tensorflow,CVE-2021-37639
tensorflow/tensorflow,CVE-2021-37638
tensorflow/tensorflow,CVE-2021-37637
tensorflow/tensorflow,CVE-2021-37660
tensorflow/tensorflow,CVE-2021-37653
tensorflow/tensorflow,CVE-2021-37641
tensorflow/tensorflow,CVE-2021-37635
tensorflow/tensorflow,CVE-2021-37649
tensorflow/tensorflow,CVE-2021-37647
tensorflow/tensorflow,CVE-2021-37643
tensorflow/tensorflow,CVE-2021-37646
tensorflow/tensorflow,CVE-2021-37645
tensorflow/tensorflow,CVE-2021-37644
tensorflow/tensorflow,CVE-2021-37650
tensorflow/tensorflow,CVE-2021-37651
tensorflow/tensorflow,CVE-2021-37654
tensorflow/tensorflow,CVE-2021-37655
tensorflow/tensorflow,CVE-2021-37659
tensorflow/tensorflow,CVE-2021-37656
tensorflow/tensorflow,CVE-2021-37657
tensorflow/tensorflow,CVE-2020-26267
